,DataType,Estimator,RD,ACC,ACC_std,SEN,SEN_std,SPEC,SPEC_std,PREC,PREC_std,F1,F1_std,scale
229,MULTI_29,SVC,com,42.1,5.6,42.0,5.3,42.0,5.3,46.1,15.0,36.0,7.6,0.5
230,MULTI_29,SVC,spec,79.8,6.9,79.7,6.8,79.7,6.8,80.8,6.6,79.6,6.7,1.0
231,MULTI_29,SVC,com,37.8,5.7,37.6,5.3,37.6,5.3,36.6,11.5,33.1,6.2,1.0
232,MULTI_30,SVC,spec,68.6,6.0,68.2,5.6,68.2,5.6,69.9,5.3,67.7,4.9,0.1
233,MULTI_30,SVC,com,41.3,5.5,40.5,5.2,40.5,5.2,42.9,6.5,39.5,5.2,0.1
234,MULTI_30,SVC,spec,69.1,4.7,68.7,4.2,68.7,4.2,70.1,4.6,68.2,3.6,0.2
235,MULTI_30,SVC,com,43.3,4.2,42.5,4.0,42.5,4.0,45.4,5.3,41.7,4.4,0.2
236,MULTI_30,SVC,spec,69.1,9.1,68.7,8.6,68.7,8.6,73.6,11.6,67.9,8.6,0.5
237,MULTI_30,SVC,com,43.9,6.8,42.9,6.7,42.9,6.7,44.6,7.8,42.0,7.3,0.5
238,MULTI_30,SVC,spec,66.5,3.4,65.9,3.1,65.9,3.1,73.3,6.9,63.9,3.0,1.0
239,MULTI_30,SVC,com,42.3,9.7,41.3,9.9,41.3,9.9,41.1,13.1,39.2,12.0,1.0
240,MULTI_31,SVC,spec,74.6,5.6,74.5,5.6,74.5,5.6,75.4,5.0,74.4,5.4,0.1
241,MULTI_31,SVC,com,37.3,4.6,37.2,5.0,37.2,5.0,35.6,8.0,34.5,8.2,0.1
242,MULTI_31,SVC,spec,75.1,2.0,75.1,1.7,75.1,1.7,76.0,1.7,74.7,1.8,0.2
243,MULTI_31,SVC,com,37.3,4.6,37.2,5.0,37.2,5.0,35.2,8.8,34.5,8.2,0.2
244,MULTI_31,SVC,spec,76.8,2.2,76.9,2.1,76.9,2.1,78.5,2.3,76.6,1.8,0.5
245,MULTI_31,SVC,com,39.5,4.4,39.8,4.4,39.8,4.4,39.8,4.6,38.6,4.3,0.5
246,MULTI_31,SVC,spec,76.2,4.3,76.2,4.2,76.2,4.2,77.8,3.5,75.8,4.3,1.0
247,MULTI_31,SVC,com,37.8,6.6,37.7,6.5,37.7,6.5,39.1,7.1,37.5,6.5,1.0
248,MULTI_32,SVC,spec,64.3,6.8,64.1,6.8,64.1,6.8,66.5,7.1,64.4,6.7,0.1
249,MULTI_32,SVC,com,37.7,7.7,36.2,7.3,36.2,7.3,35.7,13.8,31.7,7.3,0.1
250,MULTI_32,SVC,spec,67.8,6.2,67.7,6.3,67.7,6.3,69.5,6.1,67.9,6.3,0.2
251,MULTI_32,SVC,com,39.2,7.7,37.5,8.0,37.5,8.0,38.1,16.8,33.1,8.4,0.2
252,MULTI_32,SVC,spec,68.8,5.4,68.4,5.3,68.4,5.3,71.1,6.3,68.5,5.6,0.5
253,MULTI_32,SVC,com,38.2,5.2,36.4,5.8,36.4,5.8,36.5,12.0,32.8,6.7,0.5
254,MULTI_32,SVC,spec,70.8,5.2,70.2,5.3,70.2,5.3,73.2,4.5,70.5,5.4,1.0
255,MULTI_32,SVC,com,41.7,3.7,40.2,4.0,40.2,4.0,39.8,7.7,37.0,5.2,1.0
256,MULTI_33,SVC,spec,71.9,4.0,71.4,4.1,71.4,4.1,73.7,4.2,71.1,4.3,0.1
257,MULTI_33,SVC,com,42.1,6.8,41.8,6.7,41.8,6.7,41.5,8.9,40.1,7.4,0.1
258,MULTI_33,SVC,spec,73.4,2.7,73.0,2.9,73.0,2.9,74.6,2.1,72.6,2.9,0.2
259,MULTI_33,SVC,com,43.2,8.6,42.7,8.4,42.7,8.4,43.8,10.5,40.8,9.2,0.2
260,MULTI_33,SVC,spec,71.3,2.9,70.9,3.1,70.9,3.1,73.5,2.3,69.7,3.9,0.5
261,MULTI_33,SVC,com,38.4,11.2,38.6,10.6,38.6,10.6,39.9,16.1,36.3,11.3,0.5
262,MULTI_33,SVC,spec,70.3,2.9,69.7,3.0,69.7,3.0,74.2,4.0,68.1,4.9,1.0
263,MULTI_33,SVC,com,41.1,12.0,41.4,11.6,41.4,11.6,42.7,16.3,39.5,12.7,1.0
264,MULTI_34,SVC,spec,75.3,2.9,75.1,3.1,75.1,3.1,76.5,4.0,75.0,3.3,0.1
265,MULTI_34,SVC,com,35.6,8.3,35.8,8.2,35.8,8.2,37.9,7.5,33.7,7.1,0.1
266,MULTI_34,SVC,spec,76.9,2.6,76.9,2.8,76.9,2.8,77.6,3.7,76.7,2.8,0.2
267,MULTI_34,SVC,com,33.9,9.4,34.4,9.7,34.4,9.7,33.8,8.6,29.1,8.4,0.2
268,MULTI_34,SVC,spec,78.5,5.1,78.2,5.3,78.2,5.3,79.1,4.9,78.0,5.3,0.5
269,MULTI_34,SVC,com,35.0,10.1,35.1,10.0,35.1,10.0,37.0,11.0,33.0,9.0,0.5
270,MULTI_34,SVC,spec,76.4,3.9,76.2,4.0,76.2,4.0,78.2,4.9,75.9,4.5,1.0
271,MULTI_34,SVC,com,33.4,8.3,33.0,8.1,33.0,8.1,33.3,9.4,31.4,8.4,1.0
272,MULTI_35,SVC,spec,77.2,5.9,77.0,6.3,77.0,6.3,77.9,6.5,76.5,6.9,0.1
273,MULTI_35,SVC,com,33.9,5.7,34.0,5.4,34.0,5.4,35.2,9.9,27.2,7.0,0.1
274,MULTI_35,SVC,spec,78.3,6.6,78.1,6.9,78.1,6.9,79.4,7.6,77.9,7.1,0.2
275,MULTI_35,SVC,com,34.4,5.0,34.6,5.0,34.6,5.0,37.6,14.6,28.7,5.6,0.2
276,MULTI_35,SVC,spec,80.9,6.7,80.8,6.8,80.8,6.8,82.2,7.6,80.8,7.1,0.5
277,MULTI_35,SVC,com,36.0,5.5,36.1,5.5,36.1,5.5,38.1,9.9,32.5,5.3,0.5
278,MULTI_35,SVC,spec,80.4,6.6,80.3,6.6,80.3,6.6,81.7,5.6,80.1,6.6,1.0
279,MULTI_35,SVC,com,35.4,5.4,35.4,5.3,35.4,5.3,35.7,8.4,32.0,5.3,1.0
280,MULTI_36,SVC,spec,65.0,13.9,64.8,14.1,64.8,14.1,67.3,12.7,64.9,14.0,0.1
281,MULTI_36,SVC,com,42.4,2.3,41.0,2.2,41.0,2.2,43.3,15.1,33.5,3.7,0.1
282,MULTI_36,SVC,spec,66.0,10.6,66.0,10.6,66.0,10.6,66.8,10.9,65.4,10.7,0.2
283,MULTI_36,SVC,com,44.5,4.4,43.5,4.0,43.5,4.0,44.8,13.1,37.5,5.8,0.2
284,MULTI_36,SVC,spec,68.6,8.4,68.5,8.2,68.5,8.2,70.5,8.3,67.8,8.4,0.5
285,MULTI_36,SVC,com,40.8,3.5,39.7,3.4,39.7,3.4,38.2,6.7,34.2,5.2,0.5
286,MULTI_36,SVC,spec,64.9,9.4,64.3,9.4,64.3,9.4,69.5,8.1,64.1,9.1,1.0
287,MULTI_36,SVC,com,42.4,6.8,41.3,6.3,41.3,6.3,42.8,14.7,36.2,5.7,1.0
288,MULTI_37,SVC,spec,69.7,8.3,69.8,8.2,69.8,8.2,70.1,8.7,69.5,8.3,0.1
289,MULTI_37,SVC,com,44.2,7.8,44.5,7.5,44.5,7.5,44.7,12.5,42.1,10.0,0.1
290,MULTI_37,SVC,spec,71.9,6.8,72.1,6.6,72.1,6.6,72.1,6.9,71.6,6.8,0.2
291,MULTI_37,SVC,com,45.8,6.8,46.1,6.5,46.1,6.5,49.7,5.9,44.1,8.3,0.2
292,MULTI_37,SVC,spec,71.9,8.7,72.0,8.8,72.0,8.8,72.7,9.1,71.7,8.8,0.5
293,MULTI_37,SVC,com,48.4,11.5,48.5,11.3,48.5,11.3,50.7,11.3,47.6,11.5,0.5
294,MULTI_37,SVC,spec,70.8,6.2,70.9,5.9,70.9,5.9,73.3,7.1,70.4,6.1,1.0
295,MULTI_37,SVC,com,48.9,9.7,49.1,9.3,49.1,9.3,50.8,8.7,47.8,9.9,1.0
296,MULTI_38,SVC,spec,75.8,3.9,75.8,4.0,75.8,4.0,77.5,3.5,75.9,3.6,0.1
297,MULTI_38,SVC,com,34.4,7.8,34.3,7.9,34.3,7.9,28.4,9.0,29.0,7.3,0.1
298,MULTI_38,SVC,spec,74.2,8.6,74.1,8.7,74.1,8.7,76.8,6.4,73.8,9.1,0.2
299,MULTI_38,SVC,com,33.3,7.7,33.1,7.6,33.1,7.6,29.1,8.1,28.4,6.4,0.2
300,MULTI_38,SVC,spec,76.3,5.9,76.2,5.8,76.2,5.8,78.9,4.6,75.9,5.9,0.5
301,MULTI_38,SVC,com,32.7,7.6,32.9,7.8,32.9,7.8,39.0,15.3,29.0,8.0,0.5
302,MULTI_38,SVC,spec,75.8,8.6,75.8,8.6,75.8,8.6,78.5,6.9,75.5,8.3,1.0
303,MULTI_38,SVC,com,35.0,9.9,34.8,9.9,34.8,9.9,32.9,10.4,33.1,10.0,1.0
304,MULTI_39,SVC,spec,71.3,6.4,71.4,6.4,71.4,6.4,71.8,6.2,70.4,7.0,0.1
305,MULTI_39,SVC,com,36.9,2.1,34.8,1.9,34.8,1.9,36.1,7.9,25.0,3.3,0.1
306,MULTI_39,SVC,spec,73.8,10.7,74.0,10.6,74.0,10.6,74.1,10.6,73.5,10.7,0.2
307,MULTI_39,SVC,com,36.9,2.1,34.8,1.9,34.8,1.9,36.1,7.9,25.0,3.3,0.2
308,MULTI_39,SVC,spec,72.8,5.5,73.0,5.5,73.0,5.5,73.3,5.4,72.7,5.6,0.5
309,MULTI_39,SVC,com,40.0,3.8,38.0,3.5,38.0,3.5,37.6,8.6,28.7,3.4,0.5
310,MULTI_39,SVC,spec,67.7,2.6,67.6,2.7,67.6,2.7,69.7,2.0,67.7,2.7,1.0
311,MULTI_39,SVC,com,35.4,5.2,33.8,4.8,33.8,4.8,35.9,6.8,27.7,4.6,1.0
312,MULTI_40,SVC,spec,67.0,8.8,67.2,9.0,67.2,9.0,68.5,8.0,66.9,8.6,0.1
313,MULTI_40,SVC,com,33.5,6.1,33.4,6.5,33.4,6.5,31.0,7.5,30.8,6.3,0.1
314,MULTI_40,SVC,spec,70.2,8.1,70.4,8.2,70.4,8.2,71.8,7.5,70.4,7.9,0.2
315,MULTI_40,SVC,com,32.9,5.2,32.9,5.5,32.9,5.5,30.5,6.6,30.4,5.5,0.2
316,MULTI_40,SVC,spec,70.2,11.1,70.5,11.4,70.5,11.4,71.9,11.3,69.9,10.9,0.5
317,MULTI_40,SVC,com,32.9,6.3,32.9,6.7,32.9,6.7,34.3,8.7,30.4,5.9,0.5
318,MULTI_40,SVC,spec,72.8,5.9,73.2,6.2,73.2,6.2,75.3,7.0,72.5,6.1,1.0
319,MULTI_40,SVC,com,37.1,8.4,37.0,8.7,37.0,8.7,38.1,6.3,34.7,7.3,1.0
320,MULTI_41,SVC,spec,68.1,5.1,67.9,5.0,67.9,5.0,69.3,5.6,68.0,4.8,0.1
321,MULTI_41,SVC,com,40.2,4.4,38.7,4.5,38.7,4.5,40.0,11.9,33.7,3.8,0.1
322,MULTI_41,SVC,spec,71.7,5.0,71.2,5.3,71.2,5.3,72.7,5.0,71.0,5.3,0.2
323,MULTI_41,SVC,com,39.7,3.9,38.3,4.2,38.3,4.2,38.8,12.3,33.4,4.0,0.2
324,MULTI_41,SVC,spec,71.7,6.2,71.4,6.4,71.4,6.4,72.8,6.4,71.0,6.3,0.5
325,MULTI_41,SVC,com,39.2,3.9,38.1,3.9,38.1,3.9,34.9,5.3,35.1,5.4,0.5
326,MULTI_41,SVC,spec,67.6,6.6,67.3,6.5,67.3,6.5,70.6,6.4,67.4,6.6,1.0
327,MULTI_41,SVC,com,37.2,7.8,35.9,7.2,35.9,7.2,36.6,9.3,33.5,6.0,1.0
328,MULTI_42,SVC,spec,69.6,8.5,69.7,8.5,69.7,8.5,70.4,9.2,69.5,8.5,0.1
329,MULTI_42,SVC,com,39.0,8.2,39.3,7.7,39.3,7.7,33.2,13.6,33.7,8.5,0.1
330,MULTI_42,SVC,spec,71.6,4.5,71.7,4.5,71.7,4.5,73.3,5.0,71.6,4.7,0.2
331,MULTI_42,SVC,com,41.7,7.4,42.1,7.1,42.1,7.1,42.1,11.8,36.4,8.3,0.2
332,MULTI_42,SVC,spec,74.8,3.8,74.9,4.0,74.9,4.0,76.8,3.8,74.7,3.9,0.5
333,MULTI_42,SVC,com,43.3,5.4,43.7,5.1,43.7,5.1,42.0,12.1,39.5,7.1,0.5
334,MULTI_42,SVC,spec,74.8,4.8,75.0,4.8,75.0,4.8,76.6,4.0,74.8,4.8,1.0
335,MULTI_42,SVC,com,43.9,4.9,44.0,4.8,44.0,4.8,48.2,5.1,42.2,5.0,1.0
336,MULTI_43,SVC,spec,77.3,4.0,77.2,4.3,77.2,4.3,79.8,3.0,77.0,4.1,0.1
337,MULTI_43,SVC,com,33.5,5.0,33.6,5.4,33.6,5.4,35.5,14.0,28.6,5.1,0.1
338,MULTI_43,SVC,spec,76.2,9.9,76.1,10.0,76.1,10.0,78.9,7.9,76.0,9.8,0.2
339,MULTI_43,SVC,com,31.9,3.2,32.0,3.8,32.0,3.8,31.9,6.9,28.4,2.8,0.2
340,MULTI_43,SVC,spec,81.6,7.9,81.5,8.0,81.5,8.0,82.9,6.5,81.1,7.9,0.5
341,MULTI_43,SVC,com,33.5,4.4,33.6,4.7,33.6,4.7,35.3,6.8,31.2,4.5,0.5
342,MULTI_43,SVC,spec,79.5,8.1,79.3,8.3,79.3,8.3,81.2,7.2,78.5,8.9,1.0
343,MULTI_43,SVC,com,42.2,3.2,42.3,3.3,42.3,3.3,40.8,6.6,39.1,4.2,1.0
344,MULTI_44,SVC,spec,70.9,9.5,71.0,9.8,71.0,9.8,72.6,10.7,70.4,9.6,0.1
345,MULTI_44,SVC,com,44.7,3.9,44.7,4.4,44.7,4.4,48.7,5.3,42.3,4.0,0.1
346,MULTI_44,SVC,spec,71.5,5.6,71.7,5.8,71.7,5.8,72.4,5.6,71.3,5.4,0.2
347,MULTI_44,SVC,com,45.2,4.6,45.2,5.0,45.2,5.0,48.6,4.9,43.1,4.9,0.2
348,MULTI_44,SVC,spec,78.0,3.2,78.1,3.4,78.1,3.4,78.6,3.2,77.5,3.3,0.5
349,MULTI_44,SVC,com,50.5,4.6,50.5,4.7,50.5,4.7,53.3,7.4,48.4,5.9,0.5
350,MULTI_44,SVC,spec,74.2,3.8,74.1,4.1,74.1,4.1,76.9,5.2,73.4,3.7,1.0
351,MULTI_44,SVC,com,48.9,3.7,49.0,3.5,49.0,3.5,51.4,5.4,46.1,5.8,1.0
352,MULTI_45,SVC,spec,68.3,7.8,67.8,7.7,67.8,7.7,72.5,4.1,66.9,9.0,0.1
353,MULTI_45,SVC,com,42.8,4.7,41.1,5.2,41.1,5.2,43.2,9.9,38.0,8.1,0.1
354,MULTI_45,SVC,spec,74.0,7.7,73.5,7.9,73.5,7.9,77.1,5.6,73.0,8.9,0.2
355,MULTI_45,SVC,com,46.4,4.3,44.7,4.8,44.7,4.8,46.8,7.3,41.9,6.1,0.2
356,MULTI_45,SVC,spec,69.9,4.8,69.1,5.1,69.1,5.1,72.1,3.2,68.5,6.0,0.5
357,MULTI_45,SVC,com,49.5,6.2,47.9,6.9,47.9,6.9,49.1,5.8,44.8,7.0,0.5
358,MULTI_45,SVC,spec,71.9,8.2,71.1,8.1,71.1,8.1,73.9,7.3,70.4,9.9,1.0
359,MULTI_45,SVC,com,45.9,6.3,44.6,6.8,44.6,6.8,46.3,5.6,42.6,7.7,1.0
360,MULTI_46,SVC,spec,67.9,5.1,67.6,5.5,67.6,5.5,70.1,4.6,67.3,5.5,0.1
361,MULTI_46,SVC,com,42.6,3.1,42.7,3.0,42.7,3.0,45.5,3.1,42.9,3.3,0.1
362,MULTI_46,SVC,spec,67.4,9.5,67.1,9.7,67.1,9.7,67.8,9.6,66.7,9.6,0.2
363,MULTI_46,SVC,com,43.2,3.6,43.3,3.4,43.3,3.4,44.8,2.8,43.0,3.7,0.2
364,MULTI_46,SVC,spec,67.4,8.4,67.1,8.6,67.1,8.6,69.6,8.1,66.6,8.1,0.5
365,MULTI_46,SVC,com,46.3,4.6,46.3,4.9,46.3,4.9,46.8,5.1,45.5,4.7,0.5
366,MULTI_46,SVC,spec,62.6,7.3,62.1,7.4,62.1,7.4,65.7,9.3,61.1,7.1,1.0
367,MULTI_46,SVC,com,40.5,5.2,40.3,5.1,40.3,5.1,41.4,4.9,40.3,5.1,1.0
368,MULTI_47,SVC,spec,69.9,7.1,69.8,7.1,69.8,7.1,71.8,3.9,69.4,6.8,0.1
369,MULTI_47,SVC,com,33.3,7.5,33.8,7.6,33.8,7.6,38.5,10.5,30.3,6.6,0.1
370,MULTI_47,SVC,spec,72.0,5.1,72.0,5.1,72.0,5.1,73.0,5.1,71.5,5.1,0.2
371,MULTI_47,SVC,com,32.3,7.7,32.7,7.8,32.7,7.8,35.4,11.1,29.5,6.3,0.2
372,MULTI_47,SVC,spec,73.1,5.5,73.1,5.7,73.1,5.7,75.3,5.3,72.2,6.4,0.5
373,MULTI_47,SVC,com,34.4,9.6,35.0,9.6,35.0,9.6,37.8,13.2,29.4,8.4,0.5
374,MULTI_47,SVC,spec,68.3,5.1,68.1,4.9,68.1,4.9,72.1,5.2,66.3,4.2,1.0
375,MULTI_47,SVC,com,36.0,9.0,36.3,8.9,36.3,8.9,38.0,10.6,31.2,8.3,1.0
376,MULTI_48,SVC,spec,65.3,6.9,65.0,7.5,65.0,7.5,66.5,8.9,64.6,8.2,0.1
377,MULTI_48,SVC,com,38.8,4.2,38.2,4.0,38.2,4.0,36.3,13.4,34.7,9.3,0.1
378,MULTI_48,SVC,spec,69.0,8.9,68.6,9.4,68.6,9.4,70.9,9.2,68.4,9.8,0.2
379,MULTI_48,SVC,com,37.2,5.9,36.4,5.8,36.4,5.8,37.2,10.9,34.9,7.7,0.2
380,MULTI_48,SVC,spec,70.5,7.4,70.0,7.6,70.0,7.6,72.3,6.9,69.9,7.5,0.5
381,MULTI_48,SVC,com,41.4,7.0,40.4,7.0,40.4,7.0,38.3,15.7,36.2,11.3,0.5
382,MULTI_48,SVC,spec,63.3,4.7,62.8,5.2,62.8,5.2,66.0,3.5,63.0,5.4,1.0
383,MULTI_48,SVC,com,42.5,5.8,41.6,6.0,41.6,6.0,45.0,11.2,39.8,6.1,1.0
384,MULTI_49,SVC,spec,71.6,4.2,71.8,4.0,71.8,4.0,72.7,4.0,71.3,4.2,0.1
385,MULTI_49,SVC,com,34.9,7.9,34.6,8.1,34.6,8.1,32.2,10.1,30.8,10.1,0.1
386,MULTI_49,SVC,spec,67.3,7.7,67.4,7.5,67.4,7.5,67.5,7.7,66.8,7.8,0.2
387,MULTI_49,SVC,com,33.8,7.6,33.8,7.8,33.8,7.8,31.1,10.7,31.2,9.9,0.2
388,MULTI_49,SVC,spec,75.9,6.1,76.0,6.1,76.0,6.1,77.5,6.2,75.8,6.1,0.5
389,MULTI_49,SVC,com,34.3,4.4,34.4,4.5,34.4,4.5,32.7,6.2,30.6,4.8,0.5
390,MULTI_49,SVC,spec,77.0,7.4,77.1,7.4,77.1,7.4,79.6,5.9,77.0,7.3,1.0
391,MULTI_49,SVC,com,35.3,4.4,35.1,4.8,35.1,4.8,35.1,9.8,29.5,5.1,1.0
392,MULTI_50,SVC,spec,72.2,5.7,72.3,5.8,72.3,5.8,73.2,6.0,72.0,5.6,0.1
393,MULTI_50,SVC,com,37.5,3.9,37.7,4.2,37.7,4.2,52.6,14.2,35.9,1.6,0.1
394,MULTI_50,SVC,spec,77.5,10.1,77.6,10.1,77.6,10.1,78.4,10.4,77.4,10.2,0.2
395,MULTI_50,SVC,com,36.9,3.2,37.1,3.4,37.1,3.4,50.0,6.5,35.5,1.8,0.2
396,MULTI_50,SVC,spec,78.5,10.3,78.7,10.2,78.7,10.2,79.8,10.4,78.5,10.3,0.5
397,MULTI_50,SVC,com,35.8,7.0,35.9,6.9,35.9,6.9,38.1,8.6,33.7,7.1,0.5
398,MULTI_50,SVC,spec,77.0,6.9,77.1,6.9,77.1,6.9,79.5,5.9,76.9,6.9,1.0
399,MULTI_50,SVC,com,47.7,7.9,47.6,7.7,47.6,7.7,53.0,6.5,46.6,7.4,1.0
400,MULTI_51,SVC,spec,77.6,3.8,77.7,3.8,77.7,3.8,78.1,3.4,77.5,3.8,0.1
401,MULTI_51,SVC,com,45.2,9.0,45.6,9.0,45.6,9.0,51.4,13.8,43.7,8.6,0.1
402,MULTI_51,SVC,spec,74.5,3.9,74.3,4.1,74.3,4.1,75.6,4.0,74.4,4.2,0.2
403,MULTI_51,SVC,com,42.1,8.1,42.5,8.1,42.5,8.1,51.4,15.0,40.3,7.2,0.2
404,MULTI_51,SVC,spec,75.5,5.7,75.5,5.7,75.5,5.7,76.8,5.6,75.2,5.7,0.5
405,MULTI_51,SVC,com,43.7,9.4,43.9,9.4,43.9,9.4,50.5,13.6,41.5,9.9,0.5
406,MULTI_51,SVC,spec,75.5,7.1,75.2,6.9,75.2,6.9,78.1,6.8,74.9,7.0,1.0
407,MULTI_51,SVC,com,43.2,6.1,43.4,6.3,43.4,6.3,49.1,10.1,42.3,5.3,1.0
408,MULTI_52,SVC,spec,68.1,5.2,68.3,5.2,68.3,5.2,69.7,5.8,67.6,5.7,0.1
409,MULTI_52,SVC,com,41.5,7.0,41.1,7.1,41.1,7.1,44.8,10.9,36.6,8.5,0.1
410,MULTI_52,SVC,spec,69.2,4.6,69.3,4.4,69.3,4.4,71.7,4.3,68.6,4.5,0.2
411,MULTI_52,SVC,com,40.5,6.3,40.0,6.3,40.0,6.3,42.1,13.9,35.0,7.0,0.2
412,MULTI_52,SVC,spec,69.2,6.6,69.2,6.4,69.2,6.4,72.2,7.6,69.1,6.9,0.5
413,MULTI_52,SVC,com,44.7,3.4,44.4,3.3,44.4,3.3,48.2,9.4,39.7,2.8,0.5
414,MULTI_52,SVC,spec,71.9,8.1,72.1,8.0,72.1,8.0,75.5,7.3,72.1,8.1,1.0
415,MULTI_52,SVC,com,42.0,5.3,41.9,5.4,41.9,5.4,42.9,8.0,38.9,6.8,1.0
416,MULTI_53,SVC,spec,66.3,8.4,66.2,8.5,66.2,8.5,67.6,8.9,66.1,8.5,0.1
417,MULTI_53,SVC,com,41.9,10.2,41.9,10.3,41.9,10.3,43.5,10.7,40.5,10.3,0.1
418,MULTI_53,SVC,spec,71.0,8.8,71.1,8.6,71.1,8.6,72.7,7.4,71.0,8.6,0.2
419,MULTI_53,SVC,com,43.5,9.9,43.8,10.0,43.8,10.0,48.5,11.6,41.4,9.8,0.2
420,MULTI_53,SVC,spec,69.9,8.9,69.9,8.9,69.9,8.9,72.6,9.0,69.8,8.8,0.5
421,MULTI_53,SVC,com,44.0,6.4,44.4,6.6,44.4,6.6,47.6,9.0,41.1,6.2,0.5
422,MULTI_53,SVC,spec,72.5,11.8,72.5,11.8,72.5,11.8,75.6,10.2,72.2,12.0,1.0
423,MULTI_53,SVC,com,42.9,8.7,43.3,8.8,43.3,8.8,50.2,11.2,41.1,8.5,1.0
424,MULTI_54,SVC,spec,72.4,5.8,72.4,5.7,72.4,5.7,73.5,5.8,72.3,5.6,0.1
425,MULTI_54,SVC,com,36.2,5.0,36.2,5.1,36.2,5.1,37.5,7.0,33.2,5.5,0.1
426,MULTI_54,SVC,spec,71.9,6.5,71.9,6.5,71.9,6.5,72.6,5.9,71.6,6.4,0.2
427,MULTI_54,SVC,com,36.2,5.0,36.3,5.1,36.3,5.1,37.7,7.1,33.4,5.7,0.2
428,MULTI_54,SVC,spec,71.4,6.3,71.3,6.2,71.3,6.2,72.6,5.9,71.0,6.4,0.5
429,MULTI_54,SVC,com,35.7,5.8,35.8,5.8,35.8,5.8,37.5,7.3,32.9,6.3,0.5
430,MULTI_54,SVC,spec,77.3,7.9,77.2,8.0,77.2,8.0,78.8,8.0,77.0,8.2,1.0
431,MULTI_54,SVC,com,35.1,4.5,35.3,4.8,35.3,4.8,36.6,7.0,32.7,5.2,1.0
432,MULTI_55,SVC,spec,73.6,7.4,73.5,7.2,73.5,7.2,74.7,7.1,73.2,7.5,0.1
433,MULTI_55,SVC,com,35.0,4.9,35.3,5.0,35.3,5.0,36.1,7.4,31.0,6.3,0.1
434,MULTI_55,SVC,spec,71.0,3.1,71.0,3.2,71.0,3.2,71.7,3.7,70.7,3.1,0.2
435,MULTI_55,SVC,com,36.6,3.8,36.8,4.1,36.8,4.1,33.0,12.2,29.7,8.3,0.2
436,MULTI_55,SVC,spec,74.2,5.1,74.4,5.0,74.4,5.0,76.7,3.4,73.8,4.9,0.5
437,MULTI_55,SVC,com,28.0,2.8,27.9,2.7,27.9,2.7,25.6,8.6,25.1,6.3,0.5
438,MULTI_55,SVC,spec,70.4,6.1,70.4,6.0,70.4,6.0,74.8,5.6,70.5,6.1,1.0
439,MULTI_55,SVC,com,40.8,8.4,41.0,8.5,41.0,8.5,41.9,8.3,39.4,8.5,1.0
440,MULTI_56,SVC,spec,67.6,2.4,67.4,2.3,67.4,2.3,68.6,1.6,67.5,1.9,0.1
441,MULTI_56,SVC,com,45.4,7.1,45.3,6.7,45.3,6.7,47.8,4.5,43.7,7.9,0.1
442,MULTI_56,SVC,spec,70.3,6.8,69.9,7.1,69.9,7.1,71.2,6.7,69.7,7.4,0.2
443,MULTI_56,SVC,com,47.0,4.4,47.0,3.9,47.0,3.9,49.9,2.5,45.5,4.7,0.2
444,MULTI_56,SVC,spec,70.3,4.8,70.0,4.8,70.0,4.8,71.3,4.9,69.6,4.6,0.5
445,MULTI_56,SVC,com,47.6,2.8,47.6,2.4,47.6,2.4,52.3,6.8,45.6,2.7,0.5
446,MULTI_56,SVC,spec,65.4,3.2,65.5,2.9,65.5,2.9,69.3,4.1,64.9,2.2,1.0
447,MULTI_56,SVC,com,46.5,4.0,46.3,3.6,46.3,3.6,47.0,3.2,45.5,3.5,1.0
448,MULTI_57,SVC,spec,66.1,6.8,66.0,6.6,66.0,6.6,67.2,6.0,66.1,6.5,0.1
449,MULTI_57,SVC,com,37.6,3.5,37.8,3.7,37.8,3.7,41.6,6.3,36.1,4.6,0.1
450,MULTI_57,SVC,spec,70.4,3.3,70.4,3.2,70.4,3.2,71.3,3.6,70.4,3.5,0.2
451,MULTI_57,SVC,com,38.6,2.8,38.9,3.1,38.9,3.1,39.6,3.4,37.8,2.5,0.2
452,MULTI_57,SVC,spec,75.1,1.5,75.1,1.6,75.1,1.6,75.7,1.5,74.8,1.2,0.5
453,MULTI_57,SVC,com,40.2,5.1,40.4,5.2,40.4,5.2,46.1,7.8,36.6,6.9,0.5
454,MULTI_57,SVC,spec,71.9,2.4,72.0,2.3,72.0,2.3,72.7,3.0,71.5,2.1,1.0
455,MULTI_57,SVC,com,34.4,7.3,34.7,7.2,34.7,7.2,44.0,12.9,29.6,7.7,1.0
456,MULTI_58,SVC,spec,72.1,2.1,72.2,1.9,72.2,1.9,73.4,2.8,72.2,2.1,0.1
457,MULTI_58,SVC,com,32.1,3.9,31.9,3.5,31.9,3.5,29.7,10.0,25.1,5.5,0.1
458,MULTI_58,SVC,spec,74.7,6.8,74.9,6.7,74.9,6.7,76.3,5.8,74.8,6.6,0.2
459,MULTI_58,SVC,com,32.1,4.8,31.8,4.7,31.8,4.7,35.3,16.6,26.2,6.8,0.2
460,MULTI_58,SVC,spec,75.8,3.1,76.0,3.1,76.0,3.1,78.7,3.4,75.9,3.1,0.5
461,MULTI_58,SVC,com,33.7,3.1,33.6,3.2,33.6,3.2,31.3,6.1,29.8,5.4,0.5
462,MULTI_58,SVC,spec,82.1,3.5,82.2,3.6,82.2,3.6,84.2,2.8,82.1,3.3,1.0
